created_date,transaction_id,transaction_type,transaction_amount,user_id,first_login_date
6/10/2023,GDP23061032292866A,apple,9693.75,66438777,6/8/2023
6/11/2023,GDP23061132297778A,apple,9693.75,66438777,6/8/2023
6/8/2023,GDP23060832281857A,apple,19485.41667,66438777,6/8/2023
6/9/2023,GDP23060932290365A,apple,19485.41667,66438777,6/8/2023
6/10/2023,GDP23061032296255G,google,9693.75,66496542,6/10/2023
6/10/2023,GDP23061032293588B,bank,83333.33333,66174632,4/14/2023
6/9/2023,GDP23060932285182B,bank,41666.66667,66174632,4/14/2023
6/9/2023,GDP23060932285184B,bank,41666.66667,66174632,4/14/2023
6/9/2023,GDP23060932285200B,bank,41666.66667,66174632,4/14/2023
6/10/2023,GDP23061032293570B,bank,125000,66174632,4/14/2023
6/11/2023,GDP23061132297545B,bank,125000,66174632,4/14/2023
6/6/2023,GDP23060632268062B,bank,208333.3333,66174632,4/14/2023
6/6/2023,GDP23060632268273B,bank,208333.3333,66174632,4/14/2023
6/9/2023,GDP23060932284434B,bank,208333.3333,66174632,4/14/2023
6/9/2023,GDP23060932285206B,bank,208333.3333,66174632,4/14/2023
6/10/2023,GDP23061032292294B,bank,208333.3333,66174632,4/14/2023
6/10/2023,GDP23061032292316B,bank,208333.3333,66174632,4/14/2023
6/14/2023,GDP23061432319189B,bank,208333.3333,66174632,4/14/2023
6/15/2023,GDP23061532319938B,bank,208333.3333,66174632,4/14/2023
6/15/2023,GDP23061532319940B,bank,83333.33333,66174632,4/14/2023
6/16/2023,GDP23061632326583B,bank,208333.3333,66174632,4/14/2023
6/16/2023,GDP23061632326766B,bank,125000,66174632,4/14/2023
6/26/2023,GDP23062632393702B,bank,83333.33333,66174632,4/14/2023
6/18/2023,GDP23061832342225B,bank,41666.66667,66174632,4/14/2023
6/26/2023,GDP23062632393739B,bank,125000,66174632,4/14/2023
6/23/2023,GDP23062332373627B,bank,125000,66174632,4/14/2023
6/22/2023,GDP23062232367717B,bank,125000,66174632,4/14/2023
6/30/2023,GDP23063032425826B,bank,208333.3333,66174632,4/14/2023
6/30/2023,GDP23063032425861B,bank,208333.3333,66174632,4/14/2023
6/26/2023,GDP23062632393709B,bank,208333.3333,66174632,4/14/2023
6/23/2023,GDP23062332373356B,bank,208333.3333,66174632,4/14/2023
6/18/2023,GDP23061832341180B,bank,208333.3333,66174632,4/14/2023
6/18/2023,GDP23061832341194B,bank,208333.3333,66174632,4/14/2023
6/18/2023,GDP23061832341240B,bank,208333.3333,66174632,4/14/2023
6/20/2023,GDP23062032352453B,bank,208333.3333,66174632,4/14/2023
6/30/2023,GDP23063032421739B,bank,208333.3333,66174632,4/14/2023
6/5/2023,GDP23060532258055E,ewallet,83333.33333,66175244,4/14/2023
6/8/2023,GDP23060832277142E,ewallet,20833.33333,63710652,4/27/2023
6/8/2023,GDP23060832283086E,ewallet,20833.33333,63710652,4/27/2023
6/8/2023,GDP23060832277144E,ewallet,4166.666667,63710652,4/27/2023
6/5/2023,GDP23060532258065E,ewallet,8333.333333,63710652,4/27/2023
6/12/2023,GDP23061232305840E,ewallet,8333.333333,63710652,4/27/2023
6/19/2023,GDP23061932351382E,ewallet,41666.66667,63710652,4/27/2023
6/19/2023,GDP23061932351617E,ewallet,125000,63710652,4/27/2023
6/22/2023,GDP23062232368281E,ewallet,20833.33333,63710652,4/27/2023
6/22/2023,GDP23062232371159E,ewallet,20833.33333,63710652,4/27/2023
6/19/2023,GDP23061932350668E,ewallet,41666.66667,63710652,4/27/2023
6/26/2023,GDP23062632396922E,ewallet,8333.333333,63710652,4/27/2023
6/20/2023,GDP23062032353979E,ewallet,8333.333333,63710652,4/27/2023
6/19/2023,GDP23061932349299E,ewallet,8333.333333,63710652,4/27/2023
6/23/2023,GDP23062332376510E,ewallet,8333.333333,63710652,4/27/2023
6/24/2023,GDP23062432383972E,ewallet,8333.333333,63710652,4/27/2023
6/25/2023,GDP23062532390205E,ewallet,8333.333333,63710652,4/27/2023
6/27/2023,GDP23062732402805E,ewallet,8333.333333,63710652,4/27/2023
6/19/2023,GDP23061932350515E,ewallet,208333.3333,63710652,4/27/2023
6/27/2023,GDP23062732405995G,google,9693.75,54221026,9/16/2020
6/29/2023,GDP23062932414705G,google,9693.75,54221026,9/16/2020
6/22/2023,GDP23062232372556C,card,4166.666667,66530371,6/21/2023
6/26/2023,GDP23062632398841C,card,20833.33333,62973580,5/24/2021
6/24/2023,GDP23062432385026C,card,41666.66667,62973580,5/24/2021
6/24/2023,GDP23062432385573C,card,41666.66667,62973580,5/24/2021
6/24/2023,GDP23062432385595C,card,41666.66667,62973580,5/24/2021
6/24/2023,GDP23062432385602C,card,41666.66667,62973580,5/24/2021
6/24/2023,GDP23062432385611C,card,41666.66667,62973580,5/24/2021
6/26/2023,GDP23062632398828C,card,208333.3333,62973580,5/24/2021
6/23/2023,GDP23062332378507C,card,208333.3333,62973580,5/24/2021
6/4/2023,GDP23060432253064G,google,9693.75,64834342,6/3/2023
6/11/2023,GDP23061132298460G,google,9693.75,64834342,6/3/2023
6/10/2023,GDP23061032296113A,apple,9693.75,59855098,6/10/2023
6/10/2023,GDP23061032296133A,apple,9693.75,59855098,6/10/2023
6/10/2023,GDP23061032292798A,apple,19485.41667,59855098,6/10/2023
6/10/2023,GDP23061032293789G,google,9693.75,66494601,6/10/2023
6/10/2023,GDP23061032295390G,google,9693.75,66496194,6/10/2023
6/5/2023,GDP23060532258856C,card,208333.3333,66397659,5/25/2023
6/5/2023,GDP23060532258873C,card,208333.3333,66397659,5/25/2023
6/9/2023,GDP23060932289924C,card,208333.3333,66397659,5/25/2023
6/5/2023,GDP23060532258866C,card,416666.6667,66397659,5/25/2023
6/9/2023,GDP23060932289920C,card,416666.6667,66397659,5/25/2023
6/1/2023,GDP23060132240057A,apple,9693.75,66397659,5/25/2023
6/1/2023,GDP23060132241729A,apple,48860.41667,66397659,5/25/2023
6/2/2023,GDP23060232242426A,apple,48860.41667,66397659,5/25/2023
6/16/2023,GDP23061632331191C,card,83333.33333,66397659,5/25/2023
6/16/2023,GDP23061632331211C,card,83333.33333,66397659,5/25/2023
6/16/2023,GDP23061632331215C,card,41666.66667,66397659,5/25/2023
6/24/2023,GDP23062432381050E,ewallet,208333.3333,66397659,5/25/2023
6/16/2023,GDP23061632331204C,card,416666.6667,66397659,5/25/2023
6/29/2023,GDP23062932414519E,ewallet,8333.333333,28965574,2/2/2021
6/30/2023,GDP23063032420932E,ewallet,8333.333333,28965574,2/2/2021
6/29/2023,GDP23062932418548E,ewallet,41666.66667,28965574,2/2/2021
6/3/2023,GDP23060332248863B,bank,41666.66667,63431300,7/19/2021
6/3/2023,GDP23060332248858B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291937B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291939B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291943B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291948B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291950B,bank,41666.66667,63431300,7/19/2021
6/10/2023,GDP23061032291953B,bank,208333.3333,63431300,7/19/2021
6/8/2023,GDP23060832278279B,bank,416666.6667,63431300,7/19/2021
6/12/2023,GDP23061232307877B,bank,416666.6667,63431300,7/19/2021
6/15/2023,GDP23061532321892B,bank,416666.6667,63431300,7/19/2021
6/14/2023,GDP23061432314150B,bank,416666.6667,63431300,7/19/2021
6/14/2023,GDP23061432314152B,bank,416666.6667,63431300,7/19/2021
6/14/2023,GDP23061432314207B,bank,416666.6667,63431300,7/19/2021
6/3/2023,GDP23060332246953E,ewallet,208333.3333,63431300,7/19/2021
6/15/2023,GDP23061532321750E,ewallet,416666.6667,63431300,7/19/2021
6/16/2023,GDP23061632326520E,ewallet,208333.3333,63431300,7/19/2021
6/16/2023,GDP23061632326526E,ewallet,41666.66667,63431300,7/19/2021
6/16/2023,GDP23061632326529E,ewallet,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380462B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380464B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380465B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380466B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380472B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380467B,bank,41666.66667,63431300,7/19/2021
6/24/2023,GDP23062432380463B,bank,41666.66667,63431300,7/19/2021
6/28/2023,GDP23062832406576E,ewallet,41666.66667,63431300,7/19/2021
6/28/2023,GDP23062832406579E,ewallet,41666.66667,63431300,7/19/2021
6/21/2023,GDP23062132359354E,ewallet,41666.66667,63431300,7/19/2021
6/21/2023,GDP23062132359358E,ewallet,41666.66667,63431300,7/19/2021
6/22/2023,GDP23062232367488E,ewallet,41666.66667,63431300,7/19/2021
6/22/2023,GDP23062232367495E,ewallet,41666.66667,63431300,7/19/2021
6/29/2023,GDP23062932413375B,bank,208333.3333,63431300,7/19/2021
6/29/2023,GDP23062932413382B,bank,208333.3333,63431300,7/19/2021
6/29/2023,GDP23062932413378B,bank,208333.3333,63431300,7/19/2021
6/29/2023,GDP23062932413380B,bank,208333.3333,63431300,7/19/2021
6/28/2023,GDP23062832406569E,ewallet,208333.3333,63431300,7/19/2021
6/21/2023,GDP23062132359345E,ewallet,208333.3333,63431300,7/19/2021
6/22/2023,GDP23062232367472E,ewallet,208333.3333,63431300,7/19/2021
6/24/2023,GDP23062432385610E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385621E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385631E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385635E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385643E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385677E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385708E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385714E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385717E,ewallet,20833.33333,65949513,1/7/2023
6/24/2023,GDP23062432385719E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732338988E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732338992E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732338998E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732339004E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732339656E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732339665E,ewallet,20833.33333,65949513,1/7/2023
6/17/2023,GDP23061732338932E,ewallet,41666.66667,65949513,1/7/2023
6/17/2023,GDP23061732338954E,ewallet,41666.66667,65949513,1/7/2023
6/17/2023,GDP23061732338974E,ewallet,41666.66667,65949513,1/7/2023
6/16/2023,GDP23061632332866B,bank,208333.3333,65949513,1/7/2023
6/16/2023,GDP23061632332755B,bank,208333.3333,65949513,1/7/2023
6/17/2023,GDP23061732339673E,ewallet,208333.3333,65949513,1/7/2023
6/7/2023,GDP23060732270235A,apple,19485.41667,66434796,6/6/2023
6/9/2023,GDP23060932288733A,apple,48860.41667,66434796,6/6/2023
6/9/2023,GDP23060932290526G,google,19485.41667,66397224,5/25/2023
6/3/2023,GDP23060332247069E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247074E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247083E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247088E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247099E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247095E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247100E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247102E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247104E,ewallet,20833.33333,66170983,4/12/2023
6/3/2023,GDP23060332247106E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292325E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292326E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292327E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292332E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292354E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292361E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292369E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292371E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292375E,ewallet,20833.33333,66170983,4/12/2023
6/10/2023,GDP23061032292374E,ewallet,20833.33333,66170983,4/12/2023
6/1/2023,GDP23060132241747E,ewallet,41666.66667,66170983,4/12/2023
6/1/2023,GDP23060132241735E,ewallet,208333.3333,66170983,4/12/2023
6/1/2023,GDP23060132241736E,ewallet,208333.3333,66170983,4/12/2023
6/1/2023,GDP23060132241743E,ewallet,208333.3333,66170983,4/12/2023
6/1/2023,GDP23060132241698E,ewallet,416666.6667,66170983,4/12/2023
6/24/2023,GDP23062432380430E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380432E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380434E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380439E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380443E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380440E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380438E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380446E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380448E,ewallet,20833.33333,66170983,4/12/2023
6/24/2023,GDP23062432380450E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334664E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334666E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334669E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334667E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334672E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334675E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334677E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334676E,ewallet,20833.33333,66170983,4/12/2023
6/17/2023,GDP23061732334678E,ewallet,20833.33333,66170983,4/12/2023
6/29/2023,GDP23062932413142B,bank,41666.66667,66170983,4/12/2023
6/29/2023,GDP23062932413121B,bank,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363506B,bank,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363455B,bank,41666.66667,66170983,4/12/2023
6/17/2023,GDP23061732334691E,ewallet,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363489E,ewallet,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363494E,ewallet,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363496E,ewallet,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363499E,ewallet,41666.66667,66170983,4/12/2023
6/21/2023,GDP23062132363500E,ewallet,41666.66667,66170983,4/12/2023
6/17/2023,GDP23061732336039E,ewallet,125000,66170983,4/12/2023
6/19/2023,GDP23061932345742E,ewallet,208333.3333,66170983,4/12/2023
6/19/2023,GDP23061932345744E,ewallet,208333.3333,66170983,4/12/2023
6/19/2023,GDP23061932348477E,ewallet,208333.3333,66170983,4/12/2023
6/22/2023,GDP23062232368878E,ewallet,20833.33333,66533604,6/22/2023
6/22/2023,GDP23062232368905E,ewallet,4166.666667,66533604,6/22/2023
6/10/2023,GDP23061032293109E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293110E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293111E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293114E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293115E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293117E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293118E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293119E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293120E,ewallet,41666.66667,62141790,7/16/2022
6/10/2023,GDP23061032293122E,ewallet,41666.66667,62141790,7/16/2022
6/12/2023,GDP23061232307890E,ewallet,208333.3333,62141790,7/16/2022
6/12/2023,GDP23061232307893E,ewallet,208333.3333,62141790,7/16/2022
6/14/2023,GDP23061432314375E,ewallet,416666.6667,62141790,7/16/2022
6/14/2023,GDP23061432314376E,ewallet,416666.6667,62141790,7/16/2022
6/15/2023,GDP23061532319924E,ewallet,208333.3333,62141790,7/16/2022
6/15/2023,GDP23061532319926E,ewallet,208333.3333,62141790,7/16/2022
6/14/2023,GDP23061432315685G,google,9693.75,19975990,11/13/2022
6/22/2023,GDP23062232369562C,card,8333.333333,59692350,6/22/2023
6/22/2023,GDP23062232369589C,card,8333.333333,59692350,6/22/2023
6/22/2023,GDP23062232369601C,card,8333.333333,59692350,6/22/2023
6/1/2023,GDP23060132241280G,google,9693.75,57845561,9/16/2020
6/1/2023,GDP23060132241283G,google,9693.75,57845561,9/16/2020
6/3/2023,GDP23060332247356G,google,9693.75,57845561,9/16/2020
6/1/2023,GDP23060132235806G,google,19485.41667,57845561,9/16/2020
6/1/2023,GDP23060132241277G,google,19485.41667,57845561,9/16/2020
6/2/2023,GDP23060232242142G,google,48860.41667,57845561,9/16/2020
6/22/2023,GDP23062232368067E,ewallet,12500,57845561,9/16/2020
6/19/2023,GDP23061932350613E,ewallet,83333.33333,57845561,9/16/2020
6/19/2023,GDP23061932350619E,ewallet,83333.33333,57845561,9/16/2020
6/19/2023,GDP23061932349883E,ewallet,83333.33333,57845561,9/16/2020
6/26/2023,GDP23062632398179E,ewallet,20833.33333,57845561,9/16/2020
6/26/2023,GDP23062632398211E,ewallet,20833.33333,57845561,9/16/2020
6/20/2023,GDP23062032351787E,ewallet,20833.33333,57845561,9/16/2020
6/19/2023,GDP23061932351556E,ewallet,20833.33333,57845561,9/16/2020
6/26/2023,GDP23062632398097E,ewallet,41666.66667,57845561,9/16/2020
6/19/2023,GDP23061932350741E,ewallet,41666.66667,57845561,9/16/2020
6/19/2023,GDP23061932351581E,ewallet,41666.66667,57845561,9/16/2020
6/21/2023,GDP23062132363350E,ewallet,8333.333333,57845561,9/16/2020
6/23/2023,GDP23062332375248E,ewallet,208333.3333,57845561,9/16/2020
6/24/2023,GDP23062432381351C,card,208333.3333,64520053,3/4/2022
6/9/2023,GDP23060932290458G,google,9693.75,64513169,5/3/2022
6/13/2023,GDP23061332313526E,ewallet,4166.666667,66102185,3/1/2023
6/1/2023,GDP23060132235594E,ewallet,4166.666667,66102185,3/1/2023
6/28/2023,GDP23062832411960E,ewallet,41666.66667,66102185,3/1/2023
6/22/2023,GDP23062232373011E,ewallet,41666.66667,66102185,3/1/2023
6/28/2023,GDP23062832411944E,ewallet,41666.66667,66102185,3/1/2023
6/27/2023,GDP23062732406046E,ewallet,4166.666667,66102185,3/1/2023
6/23/2023,GDP23062332380029E,ewallet,208333.3333,66102185,3/1/2023
6/11/2023,GDP23061132298044A,apple,9693.75,66442166,6/9/2023
6/12/2023,GDP23061232303678A,apple,9693.75,66442166,6/9/2023
6/10/2023,GDP23061032295346G,google,9693.75,66225327,6/10/2023
6/10/2023,GDP23061032295321E,ewallet,83333.33333,66225327,6/10/2023
