created_date,transaction_id,transaction_type,transaction_amount,user_id,first_login_date
6/10/2023,GDP23061032296571E,ewallet,41666.66667,66225327,6/10/2023
6/21/2023,GDP23062132365623C,card,41666.66667,66526927,6/20/2023
6/21/2023,GDP23062132360594C,card,8333.333333,66526927,6/20/2023
6/20/2023,GDP23062032358573C,card,8333.333333,66526927,6/20/2023
6/22/2023,GDP23062232367438C,card,8333.333333,66526927,6/20/2023
6/23/2023,GDP23062332375632C,card,8333.333333,66526927,6/20/2023
6/25/2023,GDP23062532387859C,card,8333.333333,66526927,6/20/2023
6/5/2023,GDP23060532258478E,ewallet,8333.333333,45230434,10/7/2020
6/3/2023,GDP23060332247984E,ewallet,208333.3333,45230434,10/7/2020
6/14/2023,GDP23061432314097B,bank,125000,173204,7/1/2022
6/14/2023,GDP23061432314246B,bank,125000,173204,7/1/2022
6/14/2023,GDP23061432314091B,bank,416666.6667,173204,7/1/2022
6/14/2023,GDP23061432314087B,bank,416666.6667,173204,7/1/2022
6/3/2023,GDP23060332247075B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247081B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247085B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247091B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247094B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247244B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247245B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247247B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247246B,bank,41666.66667,173204,7/1/2022
6/3/2023,GDP23060332247251B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291960B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291962B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291964B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291966B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291970B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291985B,bank,41666.66667,173204,7/1/2022
6/10/2023,GDP23061032291990B,bank,41666.66667,173204,7/1/2022
6/14/2023,GDP23061432314246B,bank,125000,173204,7/1/2022
6/11/2023,GDP23061132297317B,bank,416666.6667,173204,7/1/2022
6/11/2023,GDP23061132297320B,bank,416666.6667,173204,7/1/2022
6/14/2023,GDP23061432314245B,bank,416666.6667,173204,7/1/2022
6/24/2023,GDP23062432380398B,bank,41666.66667,173204,7/1/2022
6/21/2023,GDP23062132359621B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334539B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334546B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334544B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334543B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334541B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334552B,bank,41666.66667,173204,7/1/2022
6/17/2023,GDP23061732334555B,bank,41666.66667,173204,7/1/2022
6/21/2023,GDP23062132359622B,bank,208333.3333,173204,7/1/2022
6/25/2023,GDP23062532393410B,bank,416666.6667,173204,7/1/2022
6/25/2023,GDP23062532393414B,bank,416666.6667,173204,7/1/2022
6/21/2023,GDP23062132359612B,bank,416666.6667,173204,7/1/2022
6/18/2023,GDP23061832344334B,bank,416666.6667,173204,7/1/2022
6/18/2023,GDP23061832344342B,bank,416666.6667,173204,7/1/2022
6/21/2023,GDP23062132359607B,bank,416666.6667,173204,7/1/2022
6/21/2023,GDP23062132359600B,bank,416666.6667,173204,7/1/2022
6/24/2023,GDP23062432380401B,bank,41666.66667,173204,7/1/2022
6/24/2023,GDP23062432380405B,bank,41666.66667,173204,7/1/2022
6/24/2023,GDP23062432380398B,bank,41666.66667,173204,7/1/2022
6/9/2023,GDP23060932284460E,ewallet,20833.33333,47206330,10/5/2022
6/10/2023,GDP23061032291832E,ewallet,20833.33333,47206330,10/5/2022
6/11/2023,GDP23061132297246E,ewallet,20833.33333,47206330,10/5/2022
6/12/2023,GDP23061232302467E,ewallet,20833.33333,47206330,10/5/2022
6/9/2023,GDP23060932284467E,ewallet,4166.666667,47206330,10/5/2022
6/10/2023,GDP23061032291842E,ewallet,4166.666667,47206330,10/5/2022
6/11/2023,GDP23061132297248E,ewallet,4166.666667,47206330,10/5/2022
6/12/2023,GDP23061232302471E,ewallet,4166.666667,47206330,10/5/2022
6/2/2023,GDP23060232245232A,apple,146777.0833,33368153,3/12/2023
6/3/2023,GDP23060332247240A,apple,78235.41667,33368153,3/12/2023
6/3/2023,GDP23060332250753A,apple,489485.4167,33368153,3/12/2023
6/4/2023,GDP23060432253682A,apple,146777.0833,33368153,3/12/2023
6/5/2023,GDP23060532255522A,apple,146777.0833,33368153,3/12/2023
6/5/2023,GDP23060532255605A,apple,293652.0833,33368153,3/12/2023
6/5/2023,GDP23060532255606A,apple,146777.0833,33368153,3/12/2023
6/6/2023,GDP23060632261241A,apple,146777.0833,33368153,3/12/2023
6/6/2023,GDP23060632266283A,apple,78235.41667,33368153,3/12/2023
6/7/2023,GDP23060732269593A,apple,78235.41667,33368153,3/12/2023
6/8/2023,GDP23060832276528A,apple,78235.41667,33368153,3/12/2023
6/8/2023,GDP23060832276967A,apple,78235.41667,33368153,3/12/2023
6/10/2023,GDP23061032291909A,apple,78235.41667,33368153,3/12/2023
6/12/2023,GDP23061232302534A,apple,78235.41667,33368153,3/12/2023
6/13/2023,GDP23061332308286A,apple,146777.0833,33368153,3/12/2023
6/1/2023,GDP23060132236090A,apple,9693.75,33368153,3/12/2023
6/2/2023,GDP23060232242081A,apple,9693.75,33368153,3/12/2023
6/5/2023,GDP23060532255608A,apple,9693.75,33368153,3/12/2023
6/7/2023,GDP23060732269594A,apple,9693.75,33368153,3/12/2023
6/12/2023,GDP23061232302536A,apple,9693.75,33368153,3/12/2023
6/5/2023,GDP23060532255607A,apple,19485.41667,33368153,3/12/2023
6/7/2023,GDP23060732269566A,apple,19485.41667,33368153,3/12/2023
6/3/2023,GDP23060332250754A,apple,48860.41667,33368153,3/12/2023
6/7/2023,GDP23060732269564A,apple,48860.41667,33368153,3/12/2023
6/9/2023,GDP23060932284836A,apple,48860.41667,33368153,3/12/2023
6/11/2023,GDP23061132297003A,apple,48860.41667,33368153,3/12/2023
6/11/2023,GDP23061132297204A,apple,48860.41667,33368153,3/12/2023
6/14/2023,GDP23061432319176A,apple,146777.0833,33368153,3/12/2023
6/14/2023,GDP23061432319177A,apple,9693.75,33368153,3/12/2023
6/15/2023,GDP23061532319857A,apple,9693.75,33368153,3/12/2023
6/15/2023,GDP23061532319856A,apple,146777.0833,33368153,3/12/2023
6/16/2023,GDP23061632326781A,apple,293652.0833,33368153,3/12/2023
6/16/2023,GDP23061632326833A,apple,146777.0833,33368153,3/12/2023
6/30/2023,GDP23063032425901A,apple,146777.0833,33368153,3/12/2023
6/30/2023,GDP23063032425903A,apple,489485.4167,33368153,3/12/2023
6/26/2023,GDP23062632398833A,apple,489485.4167,33368153,3/12/2023
6/25/2023,GDP23062532393285A,apple,489485.4167,33368153,3/12/2023
6/19/2023,GDP23061932345714A,apple,489485.4167,33368153,3/12/2023
6/17/2023,GDP23061732334658A,apple,489485.4167,33368153,3/12/2023
6/18/2023,GDP23061832340808A,apple,489485.4167,33368153,3/12/2023
6/22/2023,GDP23062232370850A,apple,293652.0833,33368153,3/12/2023
6/19/2023,GDP23061932348258A,apple,293652.0833,33368153,3/12/2023
6/16/2023,GDP23061632331541A,apple,293652.0833,33368153,3/12/2023
6/29/2023,GDP23062932413144A,apple,146777.0833,33368153,3/12/2023
6/28/2023,GDP23062832406766A,apple,146777.0833,33368153,3/12/2023
6/26/2023,GDP23062632398830A,apple,146777.0833,33368153,3/12/2023
6/19/2023,GDP23061932351724A,apple,146777.0833,33368153,3/12/2023
6/20/2023,GDP23062032351948A,apple,146777.0833,33368153,3/12/2023
6/19/2023,GDP23061932345715A,apple,146777.0833,33368153,3/12/2023
6/18/2023,GDP23061832343621A,apple,146777.0833,33368153,3/12/2023
6/17/2023,GDP23061732338370A,apple,146777.0833,33368153,3/12/2023
6/21/2023,GDP23062132359410A,apple,146777.0833,33368153,3/12/2023
6/22/2023,GDP23062232370862A,apple,78235.41667,33368153,3/12/2023
6/16/2023,GDP23061632331544A,apple,78235.41667,33368153,3/12/2023
6/25/2023,GDP23062532392707A,apple,78235.41667,33368153,3/12/2023
6/30/2023,GDP23063032420450A,apple,146777.0833,33368153,3/12/2023
6/24/2023,GDP23062432380366A,apple,48860.41667,33368153,3/12/2023
6/19/2023,GDP23061932348265A,apple,48860.41667,33368153,3/12/2023
6/25/2023,GDP23062532392708A,apple,48860.41667,33368153,3/12/2023
6/29/2023,GDP23062932413140A,apple,9693.75,33368153,3/12/2023
6/28/2023,GDP23062832406763A,apple,9693.75,33368153,3/12/2023
6/22/2023,GDP23062232370884A,apple,9693.75,33368153,3/12/2023
6/21/2023,GDP23062132359407A,apple,9693.75,33368153,3/12/2023
6/22/2023,GDP23062232370878A,apple,19485.41667,33368153,3/12/2023
6/30/2023,GDP23063032425182A,apple,19485.41667,33368153,3/12/2023
6/16/2023,GDP23061632333784G,google,9693.75,66513983,6/16/2023
6/16/2023,GDP23061632329067C,card,208333.3333,47035368,9/10/2020
6/3/2023,GDP23060332248819C,card,208333.3333,47035368,9/10/2020
6/21/2023,GDP23062132365213C,card,8333.333333,47035368,9/10/2020
6/20/2023,GDP23062032358789C,card,208333.3333,47035368,9/10/2020
6/16/2023,GDP23061632326728C,card,208333.3333,61056100,9/15/2020
6/17/2023,GDP23061732339488C,card,208333.3333,61056100,9/15/2020
6/17/2023,GDP23061732339793E,ewallet,208333.3333,61056100,9/15/2020
6/26/2023,GDP23062632398808C,card,83333.33333,61056100,9/15/2020
6/27/2023,GDP23062732398851C,card,208333.3333,61056100,9/15/2020
6/6/2023,GDP23060632265816A,apple,9693.75,22370927,6/6/2023
6/7/2023,GDP23060732269475A,apple,9693.75,22370927,6/6/2023
6/9/2023,GDP23060932288831A,apple,9693.75,56989273,6/9/2023
6/10/2023,GDP23061032296198E,ewallet,4166.666667,56989273,6/9/2023
6/20/2023,GDP23062032351896E,ewallet,20833.33333,56989273,6/9/2023
6/20/2023,GDP23062032351900E,ewallet,4166.666667,56989273,6/9/2023
6/19/2023,GDP23061932350478E,ewallet,8333.333333,56989273,6/9/2023
6/4/2023,GDP23060432252130E,ewallet,416666.6667,19479600,4/28/2023
6/1/2023,GDP23060132242038E,ewallet,20833.33333,19479600,4/28/2023
6/3/2023,GDP23060332246951E,ewallet,208333.3333,19479600,4/28/2023
6/24/2023,GDP23062432380991B,bank,41666.66667,65351851,8/30/2022
6/24/2023,GDP23062432380987B,bank,125000,65351851,8/30/2022
6/24/2023,GDP23062432380989B,bank,125000,65351851,8/30/2022
6/13/2023,GDP23061332308323B,bank,125000,66087401,2/23/2023
6/13/2023,GDP23061332308321B,bank,416666.6667,66087401,2/23/2023
6/14/2023,GDP23061432314196B,bank,416666.6667,66087401,2/23/2023
6/14/2023,GDP23061432314189B,bank,416666.6667,66087401,2/23/2023
6/15/2023,GDP23061532319836B,bank,416666.6667,66087401,2/23/2023
6/15/2023,GDP23061532319903B,bank,416666.6667,66087401,2/23/2023
6/5/2023,GDP23060532255552B,bank,125000,66087401,2/23/2023
6/2/2023,GDP23060232242073B,bank,208333.3333,66087401,2/23/2023
6/11/2023,GDP23061132297066B,bank,125000,66087401,2/23/2023
6/12/2023,GDP23061232302910B,bank,208333.3333,66087401,2/23/2023
6/12/2023,GDP23061232302912B,bank,208333.3333,66087401,2/23/2023
6/12/2023,GDP23061232302913B,bank,208333.3333,66087401,2/23/2023
6/5/2023,GDP23060532259127B,bank,416666.6667,66087401,2/23/2023
6/5/2023,GDP23060532259157B,bank,416666.6667,66087401,2/23/2023
6/7/2023,GDP23060732269315B,bank,416666.6667,66087401,2/23/2023
6/7/2023,GDP23060732269370B,bank,416666.6667,66087401,2/23/2023
6/13/2023,GDP23061332308156A,apple,146777.0833,66087401,2/23/2023
6/14/2023,GDP23061432313964A,apple,19485.41667,66087401,2/23/2023
6/12/2023,GDP23061232302722A,apple,78235.41667,66087401,2/23/2023
6/11/2023,GDP23061132297660A,apple,48860.41667,66087401,2/23/2023
6/14/2023,GDP23061432313967E,ewallet,20833.33333,66087401,2/23/2023
6/16/2023,GDP23061632326541E,ewallet,125000,66087401,2/23/2023
6/16/2023,GDP23061632326545E,ewallet,208333.3333,66087401,2/23/2023
6/16/2023,GDP23061632326551E,ewallet,208333.3333,66087401,2/23/2023
6/16/2023,GDP23061632326961E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326964E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326965E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326969E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326977E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326979E,ewallet,41666.66667,66087401,2/23/2023
6/16/2023,GDP23061632326989E,ewallet,208333.3333,66087401,2/23/2023
6/16/2023,GDP23061632326983E,ewallet,41666.66667,66087401,2/23/2023
6/1/2023,GDP23060132235752E,ewallet,83333.33333,66087401,2/23/2023
6/3/2023,GDP23060332246995E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332246998E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247003E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247007E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247019E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247026E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247137E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247140E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247268E,ewallet,20833.33333,66087401,2/23/2023
6/3/2023,GDP23060332247272E,ewallet,41666.66667,66087401,2/23/2023
6/1/2023,GDP23060132235743E,ewallet,208333.3333,66087401,2/23/2023
6/3/2023,GDP23060332247265E,ewallet,208333.3333,66087401,2/23/2023
6/5/2023,GDP23060532259217E,ewallet,12500,66087401,2/23/2023
6/6/2023,GDP23060632261115E,ewallet,83333.33333,66087401,2/23/2023
6/5/2023,GDP23060532259213E,ewallet,20833.33333,66087401,2/23/2023
6/9/2023,GDP23060932284543E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291808E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291811E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291819E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291826E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291833E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291858E,ewallet,20833.33333,66087401,2/23/2023
6/10/2023,GDP23061032291860E,ewallet,20833.33333,66087401,2/23/2023
6/8/2023,GDP23060832276866E,ewallet,41666.66667,66087401,2/23/2023
6/10/2023,GDP23061032291854E,ewallet,41666.66667,66087401,2/23/2023
6/10/2023,GDP23061032292049E,ewallet,41666.66667,66087401,2/23/2023
6/10/2023,GDP23061032292052E,ewallet,41666.66667,66087401,2/23/2023
6/9/2023,GDP23060932286711E,ewallet,8333.333333,66087401,2/23/2023
6/7/2023,GDP23060732269676E,ewallet,125000,66087401,2/23/2023
6/9/2023,GDP23060932290250E,ewallet,125000,66087401,2/23/2023
6/5/2023,GDP23060532260755E,ewallet,208333.3333,66087401,2/23/2023
6/6/2023,GDP23060632261107E,ewallet,208333.3333,66087401,2/23/2023
6/6/2023,GDP23060632261116E,ewallet,208333.3333,66087401,2/23/2023
6/6/2023,GDP23060632269038E,ewallet,208333.3333,66087401,2/23/2023
6/7/2023,GDP23060732269675E,ewallet,208333.3333,66087401,2/23/2023
6/11/2023,GDP23061132296988E,ewallet,208333.3333,66087401,2/23/2023
6/11/2023,GDP23061132297002E,ewallet,208333.3333,66087401,2/23/2023
6/8/2023,GDP23060832276962E,ewallet,416666.6667,66087401,2/23/2023
6/8/2023,GDP23060832276971E,ewallet,416666.6667,66087401,2/23/2023
6/9/2023,GDP23060932284461E,ewallet,416666.6667,66087401,2/23/2023
6/9/2023,GDP23060932284483E,ewallet,416666.6667,66087401,2/23/2023
6/9/2023,GDP23060932284491E,ewallet,416666.6667,66087401,2/23/2023
6/10/2023,GDP23061032292079E,ewallet,416666.6667,66087401,2/23/2023
6/28/2023,GDP23062832406869A,apple,48860.41667,66087401,2/23/2023
6/27/2023,GDP23062732398915E,ewallet,83333.33333,66087401,2/23/2023
6/24/2023,GDP23062432385452E,ewallet,20833.33333,66087401,2/23/2023
6/24/2023,GDP23062432385456E,ewallet,20833.33333,66087401,2/23/2023
6/24/2023,GDP23062432385464E,ewallet,20833.33333,66087401,2/23/2023
6/24/2023,GDP23062432385476E,ewallet,20833.33333,66087401,2/23/2023
6/24/2023,GDP23062432385480E,ewallet,20833.33333,66087401,2/23/2023
6/24/2023,GDP23062432385519E,ewallet,20833.33333,66087401,2/23/2023
6/21/2023,GDP23062132359481E,ewallet,41666.66667,66087401,2/23/2023
6/23/2023,GDP23062332374060E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332374070E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332374074E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332374078E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332373409E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332373293E,ewallet,125000,66087401,2/23/2023
6/23/2023,GDP23062332373298E,ewallet,125000,66087401,2/23/2023
6/20/2023,GDP23062032352014E,ewallet,125000,66087401,2/23/2023
6/30/2023,GDP23063032420655E,ewallet,125000,66087401,2/23/2023
6/30/2023,GDP23063032420652E,ewallet,125000,66087401,2/23/2023
6/26/2023,GDP23062632393887E,ewallet,208333.3333,66087401,2/23/2023
6/25/2023,GDP23062532386742E,ewallet,208333.3333,66087401,2/23/2023
6/25/2023,GDP23062532386746E,ewallet,208333.3333,66087401,2/23/2023
6/24/2023,GDP23062432385534E,ewallet,208333.3333,66087401,2/23/2023
6/24/2023,GDP23062432380474E,ewallet,208333.3333,66087401,2/23/2023
6/24/2023,GDP23062432380477E,ewallet,208333.3333,66087401,2/23/2023
6/24/2023,GDP23062432380479E,ewallet,208333.3333,66087401,2/23/2023
6/23/2023,GDP23062332374057E,ewallet,208333.3333,66087401,2/23/2023
6/19/2023,GDP23061932345688E,ewallet,208333.3333,66087401,2/23/2023
6/19/2023,GDP23061932345692E,ewallet,208333.3333,66087401,2/23/2023
6/18/2023,GDP23061832340513E,ewallet,208333.3333,66087401,2/23/2023
6/18/2023,GDP23061832340518E,ewallet,208333.3333,66087401,2/23/2023
6/23/2023,GDP23062332374861E,ewallet,208333.3333,66087401,2/23/2023
6/23/2023,GDP23062332374884E,ewallet,208333.3333,66087401,2/23/2023
6/30/2023,GDP23063032420669E,ewallet,208333.3333,66087401,2/23/2023
6/30/2023,GDP23063032420672E,ewallet,208333.3333,66087401,2/23/2023
6/29/2023,GDP23062932413457E,ewallet,416666.6667,66087401,2/23/2023
6/26/2023,GDP23062632393522E,ewallet,416666.6667,66087401,2/23/2023
6/22/2023,GDP23062232366718E,ewallet,416666.6667,66087401,2/23/2023
6/22/2023,GDP23062232366733E,ewallet,416666.6667,66087401,2/23/2023
6/29/2023,GDP23062932414827E,ewallet,416666.6667,66087401,2/23/2023
6/17/2023,GDP23061732334606E,ewallet,20833.33333,66087401,2/23/2023
6/17/2023,GDP23061732334486E,ewallet,20833.33333,66087401,2/23/2023
6/17/2023,GDP23061732334490E,ewallet,20833.33333,66087401,2/23/2023
6/17/2023,GDP23061732334487E,ewallet,20833.33333,66087401,2/23/2023
